gate_id,stream,gate,measurement_folder,source_kind,source_path,context,matched_terms,required_group_hits,matched_required_group_count,required_group_count,evidence_status,caveat,acceptance_needed,excerpt
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (4).docx,Dotazník-pro-rodiče (4).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče (5).docx,Dotazník-pro-rodiče (5).docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Dotazník-pro-rodiče.docx,Dotazník-pro-rodiče.docx,reference, | reference,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...e vrstevníků (apod.) Má v MŠ kamaráda, s nímž by chtělo být v oddělení? Má vyhraněnou lateralitu - preference ruky? Pohybuje se v prostoru s jistotou? Je schopno si samo říci, co potřebuje (např. na WC, pít, že ho něco bolí, že se mu něco nelíbí apod.)? Je na něco alergické? Pokud ano, uveďte stupeň alergie a navrhněte způsob řešení stravy (vyloučit danou po..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (1).docx,EURAD-2-HERMES-AWPY1_HERMES (1).docx,quality; uncertainty," | uncertainty, quality",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...estone 2) . Evaluation of End-User needs and steering of the project focus accordingly. Subtask 1.3 Quality control Fine-tuning of the detailed work program per task for research clusters on the basis of initial partner’s proposals (Milestone1) . Close monitoring of the students recruitment process (Milestone 3). Task 2 Knowledge Management SCK CEN 1 48 The ...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES (2).docx,EURAD-2-HERMES-AWPY1_HERMES (2).docx,quality; uncertainty," | uncertainty, quality",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...estone 2) . Evaluation of End-User needs and steering of the project focus accordingly. Subtask 1.3 Quality control Fine-tuning of the detailed work program per task for research clusters on the basis of initial partner’s proposals (Milestone1) . Close monitoring of the students recruitment process (Milestone 3). Task 2 Knowledge Management SCK CEN 1 48 The ...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2-HERMES-AWPY1_HERMES.docx,EURAD-2-HERMES-AWPY1_HERMES.docx,quality; uncertainty," | uncertainty, quality",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...estone 2) . Evaluation of End-User needs and steering of the project focus accordingly. Subtask 1.3 Quality control Fine-tuning of the detailed work program per task for research clusters on the basis of initial partner’s proposals (Milestone1) . Close monitoring of the students recruitment process (Milestone 3). Task 2 Knowledge Management SCK CEN 1 48 The ...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD-2_WP18_HERMES_Template#3.docx,EURAD-2_WP18_HERMES_Template#3.docx,calibration; quality; uncertainty," | uncertainty, quality, calibration",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...s couplings. Interpretation of experimental data, safety and cost driven design optimisation, model uncertainty analysis belong to the class of inverse problems. Numerical solution of inverse problems, imply iterative forward modelling until the solution converges to the optimal parameter set ( e.g. satisfactory description experimental data, cost-safety des..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_AWP-Y3-HERMES.docx,EURAD2_AWP-Y3-HERMES.docx,extensometer; quality; reference; uncertainty,"extensometer | uncertainty, quality, reference",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...ves of other WP will be invited to attend Annual Meeting planned for project month M36. Subtask 1.3 Quality control The WP Board will continue ensuring quality control of the WP implementation following the best practices for the document management and progress reporting. The documentation of the events and presentation is made available at the project plac...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (1).docx,EURAD2_WP16_HERMES (1).docx,quality; uncertainty," | uncertainty, quality",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...hasis is made on the interaction with other WPs such as DITOCO2030, ANCHORS and RAMPEC. Subtask 1.3 Quality control Project progress evaluation by the external scientific board will be important milestone for successful project evaluation. On of the most important project document will be the initial SoTA report to be provided by month 2 and the intermediate..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES (2).docx,EURAD2_WP16_HERMES (2).docx,quality; reference; uncertainty," | uncertainty, quality, reference",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...hasis is made on the interaction with other WPs such as DITOCO2030, ANCHORS and RAMPEC. Subtask 1.3 Quality control Project progress evaluation by the external scientific board will be important milestone for successful project evaluation. On of the most important project document will be the initial SoTA report to be provided by month 2 and the intermediate..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES.docx,EURAD2_WP16_HERMES.docx,quality; uncertainty," | uncertainty, quality",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...hasis is made on the interaction with other WPs such as DITOCO2030, ANCHORS and RAMPEC. Subtask 1.3 Quality control Project progress evaluation by the external scientific board will be important milestone for successful project evaluation. On of the most important project document will be the initial SoTA report to be provided by month 2 and the intermediate..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/EURAD2_WP16_HERMES_V2.docx,EURAD2_WP16_HERMES_V2.docx,quality; reference; uncertainty," | uncertainty, quality, reference",1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...ces; - Annual WP HERMES meeting, where regulators will be invited; - 1 mobility action. Subtask 1.3 Quality control Project progress evaluation by the external scientific board will be important milestone for successful project evaluation. On of the most important guiding documents are the initial SoTA report and the periodic project progress report s. Task ..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107 (1).docx,HERMES_BGRworkplan_20250107 (1).docx,extensometer; laser; piezometer; reference,"extensometer, piezometer, laser | reference",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...ption of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided in the questionnaire. P lease be accurate, clear and concise. The main cr..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/HERMES_BGRworkplan_20250107.docx,HERMES_BGRworkplan_20250107.docx,extensometer; laser; piezometer; reference,"extensometer, piezometer, laser | reference",2,2,keyword_candidate_not_gate_closure,"All gate-specific search groups are present, but the context does not contain a hard closure signal for the gate acceptance criteria.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...ption of the a vailable expertise and infrastructure Description of potential work in WP-HERMES The reference document for the WP-HERMES scope &amp; budget is the Template #2 approved by the core group and colleges The selection of the partners will be based in the information provided in the questionnaire. P lease be accurate, clear and concise. The main cr..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-BGR_241029.pptx,Hermes-KickOff-BGR_241029.pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.",...art developments : Use of measurements to model highly heterogeneous near field effects Recruitment status PhD/ PDoc position not planned yet 2 Twin niches in the Mont Terri RL (CD-A experiment ) with homogenized excavation affected zones Comprehensive data set of water content evolution around an excavation  JFIF  ` `   C    ...
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-GFZ.pptx,Hermes-KickOff-GFZ.pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...artitioning (doi.org/10.5194/gmd-14-4713-2021) Own code: POET (FD/FV, 2D uniform grids) Recruitment status No hiring (4 PM in the first phase): work performed by M. De Lucia and M. Kühn &lt;number&gt;"
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-Georessources&IRSN.pptx,Hermes-KickOff-Georessources&IRSN.pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...ge vs forced drainage vs evaporation) (b), Hydromechanical coupling (dilatant flow) (c) Recruitment status Joint post-doctoral fellow with IRSN and added co-funding by IRSN, under recruitment 3 (c) (b) Velocity field (a) Joint work between IRSN and UL- GeoRessources HERMES : Task 3.1,2 Université de Lorraine, CNRS, GeoRessources 04-05 November 2024 Kick-off ..."
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-T5-SURAO (1).pptx,Hermes-KickOff-T5-SURAO (1).pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","... implementation of the tools developed mainly in Task 3, from the enduser point of view Recruitment status No recruitment planned 2"
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-T5-SURAO.pptx,Hermes-KickOff-T5-SURAO.pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","... implementation of the tools developed mainly in Task 3, from the enduser point of view Recruitment status No recruitment planned 2"
hm_uncertainty,other_hm_monitoring,HM_UNCERTAINTY,downloads,downloads_office_xml_text,Downloads/Hermes-KickOff-TUS_Template.pptx,Hermes-KickOff-TUS_Template.pptx,status, | status,1,2,supporting_context_only,"Search terms match, but not all gate-specific acceptance groups are present in this local context.","Units, epochs, reference conventions, uncertainty/covariance, quality flags, and failed-sensor intervals.","...TUS could be prepared posts for social media, flyers and other dissemination materials. Recruitment status From TUS joint with BAS-IICT will be consider opportunities to be planned 1-2 PhD/ PDoc positions. 3 HERMES : Task 2/Subtask 2.2 Technical University of Sofia (TUS) 04-05 November 2024 Kick-off meeting PSI Villigen 1 Co-funded by the European Union unde..."
